index, id, x, y, type
0,2,667.2762299491292,317.57641888914907,source 
1,2,667.2762299491292,317.57641888914907,source 
2,2,667.2762299491292,317.57641888914907,source 
3,2,667.2762299491292,317.57641888914907,source 
4,2,667.2762299491292,317.57641888914907,source 
5,2,667.2762299491292,317.57641888914907,source 
6,2,667.2762299491292,317.57641888914907,source 
7,2,667.2762299491292,317.57641888914907,source 
8,2,667.2762299491292,317.57641888914907,source 
9,2,667.2762299491292,317.57641888914907,source 
10,2,667.2762299491292,317.57641888914907,source 
11,2,667.2762299491292,317.57641888914907,source 
12,2,667.2762299491292,317.57641888914907,source 
13,2,667.2762299491292,317.57641888914907,source 
14,2,667.2762299491292,317.57641888914907,source 
15,2,667.2762299491292,317.57641888914907,source 
16,2,667.2762299491292,317.57641888914907,source 
17,2,667.2762299491292,317.57641888914907,source 
18,2,667.2762299491292,317.57641888914907,source 
19,2,667.2762299491292,317.57641888914907,source 
20,2,667.2762299491292,317.57641888914907,source 
21,2,667.2762299491292,317.57641888914907,source 
22,2,667.2762299491292,317.57641888914907,source 
23,2,667.2762299491292,317.57641888914907,source 
24,3,557.2201379242777,192.32346855629623,source 
25,3,557.2201379242777,192.32346855629623,source 
26,3,557.2201379242777,192.32346855629623,source 
27,3,557.2201379242777,192.32346855629623,source 
28,3,557.2201379242777,192.32346855629623,source 
29,3,557.2201379242777,192.32346855629623,source 
30,3,557.2201379242777,192.32346855629623,source 
31,3,557.2201379242777,192.32346855629623,source 
32,3,557.2201379242777,192.32346855629623,source 
33,3,557.2201379242777,192.32346855629623,source 
34,3,557.2201379242777,192.32346855629623,source 
35,3,557.2201379242777,192.32346855629623,source 
36,3,557.2201379242777,192.32346855629623,source 
37,3,557.2201379242777,192.32346855629623,source 
38,3,557.2201379242777,192.32346855629623,source 
39,3,557.2201379242777,192.32346855629623,source 
40,3,557.2201379242777,192.32346855629623,source 
41,3,557.2201379242777,192.32346855629623,source 
42,3,557.2201379242777,192.32346855629623,source 
43,3,557.2201379242777,192.32346855629623,source 
44,3,557.2201379242777,192.32346855629623,source 
45,3,557.2201379242777,192.32346855629623,source 
46,3,557.2201379242777,192.32346855629623,source 
47,3,557.2201379242777,192.32346855629623,source 
48,3,557.2201379242777,192.32346855629623,source 
49,3,557.2201379242777,192.32346855629623,source 
50,3,557.2201379242777,192.32346855629623,source 
51,3,557.2201379242777,192.32346855629623,source 
52,3,557.2201379242777,192.32346855629623,source 
53,3,557.2201379242777,192.32346855629623,source 
54,3,557.2201379242777,192.32346855629623,source 
55,3,557.2201379242777,192.32346855629623,source 
56,3,557.2201379242777,192.32346855629623,source 
57,3,557.2201379242777,192.32346855629623,source 
58,3,557.2201379242777,192.32346855629623,source 
59,3,557.2201379242777,192.32346855629623,source 
60,3,557.2201379242777,192.32346855629623,source 
61,3,557.2201379242777,192.32346855629623,source 
62,3,557.2201379242777,192.32346855629623,source 
63,3,557.2201379242777,192.32346855629623,source 
64,3,557.2201379242777,192.32346855629623,source 
65,3,557.2201379242777,192.32346855629623,source 
66,3,557.2201379242777,192.32346855629623,source 
67,3,557.2201379242777,192.32346855629623,source 
68,3,557.2201379242777,192.32346855629623,source 
69,3,557.2201379242777,192.32346855629623,source 
70,3,557.2201379242777,192.32346855629623,source 
71,3,557.2201379242777,192.32346855629623,source 
72,3,557.2201379242777,192.32346855629623,source 
73,3,557.2201379242777,192.32346855629623,source 
74,3,557.2201379242777,192.32346855629623,source 
75,3,557.2201379242777,192.32346855629623,source 
76,3,557.2201379242777,192.32346855629623,source 
77,3,557.2201379242777,192.32346855629623,source 
78,3,557.2201379242777,192.32346855629623,source 
79,3,557.2201379242777,192.32346855629623,source 
80,4,658.6832003756872,360.0795230468247,source 
81,4,658.6832003756872,360.0795230468247,source 
82,4,658.6832003756872,360.0795230468247,source 
83,4,658.6832003756872,360.0795230468247,source 
84,4,658.6832003756872,360.0795230468247,source 
85,4,658.6832003756872,360.0795230468247,source 
86,4,658.6832003756872,360.0795230468247,source 
87,4,658.6832003756872,360.0795230468247,source 
88,4,658.6832003756872,360.0795230468247,source 
89,4,658.6832003756872,360.0795230468247,source 
90,4,658.6832003756872,360.0795230468247,source 
91,4,658.6832003756872,360.0795230468247,source 
92,4,658.6832003756872,360.0795230468247,source 
93,4,658.6832003756872,360.0795230468247,source 
94,4,658.6832003756872,360.0795230468247,source 
95,4,658.6832003756872,360.0795230468247,source 
96,4,658.6832003756872,360.0795230468247,source 
97,4,658.6832003756872,360.0795230468247,source 
98,4,658.6832003756872,360.0795230468247,source 
99,4,658.6832003756872,360.0795230468247,source 
100,4,658.6832003756872,360.0795230468247,source 
101,4,658.6832003756872,360.0795230468247,source 
102,4,658.6832003756872,360.0795230468247,source 
103,4,658.6832003756872,360.0795230468247,source 
104,4,658.6832003756872,360.0795230468247,source 
105,5,440.7306890992938,308.4820603340198,source 
106,5,440.7306890992938,308.4820603340198,source 
107,5,440.7306890992938,308.4820603340198,source 
108,5,440.7306890992938,308.4820603340198,source 
109,5,440.7306890992938,308.4820603340198,source 
110,5,440.7306890992938,308.4820603340198,source 
111,5,440.7306890992938,308.4820603340198,source 
112,5,440.7306890992938,308.4820603340198,source 
113,5,440.7306890992938,308.4820603340198,source 
114,5,440.7306890992938,308.4820603340198,source 
115,5,440.7306890992938,308.4820603340198,source 
116,5,440.7306890992938,308.4820603340198,source 
117,5,440.7306890992938,308.4820603340198,source 
118,5,440.7306890992938,308.4820603340198,source 
119,5,440.7306890992938,308.4820603340198,source 
120,5,440.7306890992938,308.4820603340198,source 
121,5,440.7306890992938,308.4820603340198,source 
122,5,440.7306890992938,308.4820603340198,source 
123,5,440.7306890992938,308.4820603340198,source 
124,5,440.7306890992938,308.4820603340198,source 
125,5,440.7306890992938,308.4820603340198,source 
126,5,440.7306890992938,308.4820603340198,source 
127,5,440.7306890992938,308.4820603340198,source 
128,5,440.7306890992938,308.4820603340198,source 
129,5,440.7306890992938,308.4820603340198,source 
130,5,440.7306890992938,308.4820603340198,source 
131,5,440.7306890992938,308.4820603340198,source 
132,5,440.7306890992938,308.4820603340198,source 
133,5,440.7306890992938,308.4820603340198,source 
134,5,440.7306890992938,308.4820603340198,source 
135,5,440.7306890992938,308.4820603340198,source 
136,5,440.7306890992938,308.4820603340198,source 
137,5,440.7306890992938,308.4820603340198,source 
138,5,440.7306890992938,308.4820603340198,source 
139,5,440.7306890992938,308.4820603340198,source 
140,5,440.7306890992938,308.4820603340198,source 
141,5,440.7306890992938,308.4820603340198,source 
142,5,440.7306890992938,308.4820603340198,source 
143,5,440.7306890992938,308.4820603340198,source 
144,5,440.7306890992938,308.4820603340198,source 
145,5,440.7306890992938,308.4820603340198,source 
146,5,440.7306890992938,308.4820603340198,source 
147,6,668.2148847446937,285.54999909768253,source 
148,6,668.2148847446937,285.54999909768253,source 
149,6,668.2148847446937,285.54999909768253,source 
150,6,668.2148847446937,285.54999909768253,source 
151,6,668.2148847446937,285.54999909768253,source 
152,6,668.2148847446937,285.54999909768253,source 
153,6,668.2148847446937,285.54999909768253,source 
154,6,668.2148847446937,285.54999909768253,source 
155,6,668.2148847446937,285.54999909768253,source 
156,6,668.2148847446937,285.54999909768253,source 
157,6,668.2148847446937,285.54999909768253,source 
158,6,668.2148847446937,285.54999909768253,source 
159,6,668.2148847446937,285.54999909768253,source 
160,6,668.2148847446937,285.54999909768253,source 
161,6,668.2148847446937,285.54999909768253,source 
162,6,668.2148847446937,285.54999909768253,source 
163,6,668.2148847446937,285.54999909768253,source 
164,6,668.2148847446937,285.54999909768253,source 
165,6,668.2148847446937,285.54999909768253,source 
166,7,505.58273900278317,366.61636559404667,source 
167,7,505.58273900278317,366.61636559404667,source 
168,7,505.58273900278317,366.61636559404667,source 
169,7,505.58273900278317,366.61636559404667,source 
170,7,505.58273900278317,366.61636559404667,source 
171,7,505.58273900278317,366.61636559404667,source 
172,7,505.58273900278317,366.61636559404667,source 
173,7,505.58273900278317,366.61636559404667,source 
174,7,505.58273900278317,366.61636559404667,source 
175,7,505.58273900278317,366.61636559404667,source 
176,7,505.58273900278317,366.61636559404667,source 
177,7,505.58273900278317,366.61636559404667,source 
178,7,505.58273900278317,366.61636559404667,source 
179,7,505.58273900278317,366.61636559404667,source 
180,7,505.58273900278317,366.61636559404667,source 
181,8,463.1854670431318,195.2433911985007,source 
182,8,463.1854670431318,195.2433911985007,source 
183,8,463.1854670431318,195.2433911985007,source 
184,8,463.1854670431318,195.2433911985007,source 
185,8,463.1854670431318,195.2433911985007,source 
186,8,463.1854670431318,195.2433911985007,source 
187,8,463.1854670431318,195.2433911985007,source 
188,8,463.1854670431318,195.2433911985007,source 
189,8,463.1854670431318,195.2433911985007,source 
190,8,463.1854670431318,195.2433911985007,source 
191,8,463.1854670431318,195.2433911985007,source 
192,8,463.1854670431318,195.2433911985007,source 
193,8,463.1854670431318,195.2433911985007,source 
194,8,463.1854670431318,195.2433911985007,source 
195,8,463.1854670431318,195.2433911985007,source 
196,8,463.1854670431318,195.2433911985007,source 
197,8,463.1854670431318,195.2433911985007,source 
198,8,463.1854670431318,195.2433911985007,source 
199,9,624.7299948335368,362.47443100457497,source 
200,9,624.7299948335368,362.47443100457497,source 
201,9,624.7299948335368,362.47443100457497,source 
202,9,624.7299948335368,362.47443100457497,source 
203,9,624.7299948335368,362.47443100457497,source 
204,9,624.7299948335368,362.47443100457497,source 
205,9,624.7299948335368,362.47443100457497,source 
206,9,624.7299948335368,362.47443100457497,source 
207,9,624.7299948335368,362.47443100457497,source 
208,9,624.7299948335368,362.47443100457497,source 
209,9,624.7299948335368,362.47443100457497,source 
210,9,624.7299948335368,362.47443100457497,source 
211,9,624.7299948335368,362.47443100457497,source 
212,9,624.7299948335368,362.47443100457497,source 
213,9,624.7299948335368,362.47443100457497,source 
214,9,624.7299948335368,362.47443100457497,source 
215,9,624.7299948335368,362.47443100457497,source 
216,9,624.7299948335368,362.47443100457497,source 
217,9,624.7299948335368,362.47443100457497,source 
218,9,624.7299948335368,362.47443100457497,source 
219,9,624.7299948335368,362.47443100457497,source 
220,9,624.7299948335368,362.47443100457497,source 
221,9,624.7299948335368,362.47443100457497,source 
222,9,624.7299948335368,362.47443100457497,source 
223,9,624.7299948335368,362.47443100457497,source 
224,9,624.7299948335368,362.47443100457497,source 
225,9,624.7299948335368,362.47443100457497,source 
226,9,624.7299948335368,362.47443100457497,source 
227,9,624.7299948335368,362.47443100457497,source 
228,9,624.7299948335368,362.47443100457497,source 
229,9,624.7299948335368,362.47443100457497,source 
230,9,624.7299948335368,362.47443100457497,source 
231,9,624.7299948335368,362.47443100457497,source 
232,9,624.7299948335368,362.47443100457497,source 
233,9,624.7299948335368,362.47443100457497,source 
234,9,624.7299948335368,362.47443100457497,source 
235,9,624.7299948335368,362.47443100457497,source 
236,9,624.7299948335368,362.47443100457497,source 
237,9,624.7299948335368,362.47443100457497,source 
238,9,624.7299948335368,362.47443100457497,source 
239,9,624.7299948335368,362.47443100457497,source 
240,9,624.7299948335368,362.47443100457497,source 
241,9,624.7299948335368,362.47443100457497,source 
242,10,414.6009718514061,276.6737977460679,source 
243,10,414.6009718514061,276.6737977460679,source 
